datetime_utc,timestamp,site_id,HUMID,TEMP,PM2.5,PM10
2021-11-14,1636848000,1141.0,39.04825,16.70991666666667,3.944238095238095,8.577347826086957
2021-11-15,1636934400,1141.0,42.85729166666667,16.955791666666666,3.5351363636363633,11.214333333333334
2021-11-16,1637020800,1141.0,55.00820833333333,15.677041666666668,3.931142857142857,16.407083333333333
2021-11-17,1637107200,1141.0,64.64795833333334,17.775291666666664,3.3146521739130432,15.806166666666668
2021-11-18,1637193600,1141.0,64.98825000000001,21.065833333333334,6.734913043478261,26.000217391304346
2021-11-19,1637280000,1141.0,68.55033333333334,20.697791666666667,8.430043478260869,28.22134782608696
2021-11-20,1637366400,1141.0,84.57054166666667,16.960291666666667,3.9340526315789472,10.148541666666667
2021-11-21,1637452800,1141.0,81.56516666666667,16.449625,3.521090909090909,14.164125
2021-11-22,1637539200,1141.0,77.93445833333332,17.919541666666667,3.759722222222222,18.654166666666665
2021-11-23,1637625600,1141.0,83.25183333333334,19.478333333333335,2.95545,12.303624999999998
2021-11-24,1637712000,1141.0,83.263125,21.873416666666667,6.239318181818183,16.404166666666665
2021-11-25,1637798400,1141.0,85.988625,20.497833333333332,6.849941176470588,10.3926
2021-11-26,1637884800,1141.0,82.172375,16.557416666666665,5.731217391304348,13.85495652173913
2021-11-27,1637971200,1141.0,69.74945833333334,16.483125,7.831863636363636,23.255750000000003
2021-11-28,1638057600,1141.0,65.14395833333333,16.685791666666667,5.408913043478261,23.629458333333332
2021-11-29,1638144000,1141.0,66.64866666666667,19.426291666666668,4.864739130434782,25.411916666666666
2021-11-30,1638230400,1141.0,83.71866666666666,20.392,3.9974499999999997,11.398083333333332
2021-12-01,1638316800,1141.0,71.963375,21.604541666666666,4.6171,9.369863636363636
2021-12-02,1638403200,1141.0,70.1985,22.265375000000002,3.312142857142857,10.303541666666666
2021-12-03,1638489600,1141.0,78.74249999999999,19.783083333333334,7.130739130434783,19.401041666666668
2021-12-04,1638576000,1141.0,69.68079166666666,18.356291666666667,6.788333333333334,17.196291666666667
2021-12-05,1638662400,1141.0,61.09891666666667,17.732833333333335,4.422105263157895,18.83641666666667
2021-12-06,1638748800,1141.0,65.794625,19.305458333333334,4.353727272727273,18.553083333333333
2021-12-07,1638835200,1141.0,74.581,20.980166666666666,5.134130434782609,15.712625000000001
2021-12-08,1638921600,1141.0,85.11591666666666,17.313375,4.755708333333334,14.284041666666667
2021-12-09,1639008000,1141.0,78.39820833333333,18.35504166666667,4.980473684210526,10.73409090909091
2021-12-10,1639094400,1141.0,67.89966666666668,16.313625,4.372833333333333,6.546619047619048
2021-12-11,1639180800,1141.0,63.740874999999996,17.487458333333333,3.66575,11.704541666666666
2021-12-12,1639267200,1141.0,59.775708333333334,18.5965,5.539944444444445,16.872083333333332
2021-12-13,1639353600,1141.0,66.31416666666667,18.926583333333333,5.324523809523809,22.177458333333334
2021-12-14,1639440000,1141.0,70.80404166666666,20.114416666666667,6.4785,19.846208333333333
2021-12-15,1639526400,1141.0,66.49754166666666,23.958083333333335,5.838,25.15668181818182
2021-12-16,1639612800,1141.0,67.44858333333333,20.328875,,
2021-12-17,1639699200,1141.0,67.97345833333334,22.075958333333332,5.421105263157895,18.029611111111112
2021-12-18,1639785600,1141.0,57.42454166666667,28.327291666666667,9.351826086956521,18.416875
2021-12-19,1639872000,1141.0,55.21604166666666,25.495333333333335,4.451578947368421,14.553083333333333
2021-12-20,1639958400,1141.0,70.34879166666666,24.817625000000003,10.057347826086955,22.94825
2021-12-21,1640044800,1141.0,64.16908333333333,24.597708333333333,7.780916666666666,23.752416666666665
2021-12-22,1640131200,1141.0,76.14091666666667,22.854125,6.437791666666667,21.66541666666667
2021-12-23,1640217600,1141.0,78.39995833333333,22.797,6.106,15.587916666666667
2021-12-24,1640304000,1141.0,74.8955,23.118708333333334,5.319727272727272,15.962541666666667
2021-12-25,1640390400,1141.0,69.756125,24.451458333333335,6.267304347826086,15.861583333333334
2021-12-26,1640476800,1141.0,70.67070833333334,20.789208333333335,7.406874999999999,17.783583333333333
2021-12-27,1640563200,1141.0,76.36479166666668,18.021041666666665,4.0595,12.188166666666667
2021-12-28,1640649600,1141.0,63.46783333333334,17.844625,3.85175,11.647874999999999
2021-12-29,1640736000,1141.0,68.80925,19.004,4.836941176470589,9.57375
2021-12-30,1640822400,1141.0,64.24958333333333,21.839583333333334,2.7106190476190477,9.84375
2021-12-31,1640908800,1141.0,62.858291666666666,23.388,4.278466666666666,13.575083333333334
2022-01-01,1640995200,1141.0,68.160625,23.61175,3.27915,14.390291666666668
2022-01-02,1641081600,1141.0,65.37854166666666,24.614125,4.287045454545455,16.788916666666665
2022-01-03,1641168000,1141.0,65.24120833333333,23.79041666666667,5.124391304347826,17.870791666666666
2022-01-04,1641254400,1141.0,72.874125,23.548708333333334,3.4853636363636364,14.845875
2022-01-05,1641340800,1141.0,84.87695652173913,23.133565217391304,4.83245,19.131391304347826
2022-01-06,1641427200,1141.0,78.75866666666667,23.89033333333333,6.696043478260869,25.447625000000002
2022-01-07,1641513600,1141.0,81.97025000000001,23.045458333333332,6.091086956521739,16.937772727272726
2022-01-08,1641600000,1141.0,71.73104166666667,24.240416666666665,5.042526315789473,15.075874999999998
2022-01-09,1641686400,1141.0,82.79899999999999,23.240708333333334,5.567875,18.55816666666667
2022-01-10,1641772800,1141.0,77.00966666666666,24.602833333333333,5.119916666666667,20.313083333333335
2022-01-11,1641859200,1141.0,74.15558333333333,23.89,5.678217391304347,17.921
2022-01-12,1641945600,1141.0,85.0605,21.58966666666667,3.2583888888888892,8.248541666666666
2022-01-13,1642032000,1141.0,81.91908333333333,22.054875,4.041368421052631,8.667333333333334
2022-01-14,1642118400,1141.0,73.56375,24.0245,4.633157894736843,19.781041666666667
2022-01-15,1642204800,1141.0,70.43333333333334,25.380166666666668,8.931833333333334,23.94520833333333
2022-01-16,1642291200,1141.0,73.79016666666666,24.58875,9.429541666666667,26.513833333333334
2022-01-17,1642377600,1141.0,70.8644347826087,26.047391304347826,10.310565217391304,26.33069565217391
2022-01-18,1642464000,1141.0,85.32626086956522,20.615130434782607,6.117476190476191,14.2015
2022-01-19,1642550400,1141.0,63.38666666666666,21.074041666666666,7.800791666666666,20.631708333333332
2022-01-20,1642636800,1141.0,66.15170833333333,20.729791666666667,4.949454545454546,23.230375
2022-01-21,1642723200,1141.0,78.84266666666666,19.803416666666667,2.358,11.478833333333334
2022-01-22,1642809600,1141.0,66.39483333333332,21.568083333333334,3.2383333333333333,9.990208333333333
2022-01-23,1642896000,1141.0,75.16825,21.316541666666666,2.5158,6.256333333333333
2022-01-24,1642982400,1141.0,71.85645833333334,22.175,3.8830000000000005,13.814291666666668
2022-01-25,1643068800,1141.0,67.67416666666666,22.623958333333334,5.0048,15.784291666666666
2022-01-26,1643155200,1141.0,63.82129166666667,22.446375,4.163136363636363,12.690458333333334
2022-01-27,1643241600,1141.0,63.446958333333335,24.400499999999997,3.5458695652173917,15.721499999999999
2022-01-28,1643328000,1141.0,66.71516666666666,24.828333333333333,3.84895,15.995416666666666
2022-01-29,1643414400,1141.0,68.907375,25.294,5.6237,18.658458333333332
2022-01-30,1643500800,1141.0,69.93579166666667,24.603375,4.178476190476191,14.487416666666666
2022-01-31,1643587200,1141.0,72.74741666666667,25.417083333333334,3.8983913043478258,10.880791666666667
2022-02-01,1643673600,1141.0,72.829875,25.776833333333332,7.684652173913043,19.939090909090908
2022-02-02,1643760000,1141.0,73.44695833333334,19.402083333333334,7.459772727272727,17.947208333333332
2022-02-03,1643846400,1141.0,56.400375,19.975666666666665,5.94,18.15725
2022-02-04,1643932800,1141.0,63.95441666666667,19.619291666666665,5.070823529411764,17.748916666666666
2022-02-05,1644019200,1141.0,56.86241666666667,21.297416666666667,5.953842105263158,17.927083333333332
2022-02-06,1644105600,1141.0,72.26174999999999,19.705916666666667,3.697,14.676666666666668
2022-02-07,1644192000,1141.0,78.394625,18.387416666666667,4.6818,10.063666666666666
2022-02-08,1644278400,1141.0,72.41583333333334,20.117458333333335,5.265952380952381,12.886541666666666
2022-02-09,1644364800,1141.0,49.498347826086956,24.487304347826086,10.539944444444444,21.746913043478262
2022-02-10,1644451200,1141.0,64.073875,24.822333333333333,6.5405,23.460291666666667
2022-02-11,1644537600,1141.0,70.56929166666667,21.592916666666667,4.9615,18.82282608695652
2022-02-12,1644624000,1141.0,86.16891666666668,18.963916666666666,3.5766666666666667,10.738083333333334
2022-02-13,1644710400,1141.0,70.31045833333333,19.809208333333334,7.653875,18.042833333333334
2022-02-14,1644796800,1141.0,67.35204166666666,22.727875,5.489714285714285,24.044916666666666
2022-02-15,1644883200,1141.0,68.53866666666667,22.728125000000002,4.620958333333333,22.8485
2022-02-16,1644969600,1141.0,69.24129166666667,22.6785,6.497999999999999,17.530565217391302
2022-02-17,1645056000,1141.0,69.55691666666667,24.73391666666667,8.610999999999999,28.746695652173912
2022-02-18,1645142400,1141.0,70.8395652173913,23.274304347826085,7.791304347826086,24.10026086956522
2022-02-19,1645228800,1141.0,72.23930434782608,20.91908695652174,6.376565217391304,19.789434782608694
2022-02-20,1645315200,1141.0,59.923,25.424304347826087,8.983285714285714,20.835
2022-02-21,1645401600,1141.0,77.24020833333333,23.495583333333332,9.104600000000001,26.828666666666667
2022-02-22,1645488000,1141.0,93.2454347826087,20.29417391304348,2.8375263157894737,9.097217391304348
2022-02-23,1645574400,1141.0,88.61216666666667,22.49891666666667,3.8064375,10.31313043478261
2022-02-24,1645660800,1141.0,86.47812499999999,22.915291666666665,3.9121666666666663,10.697454545454546
2022-02-25,1645747200,1141.0,90.712625,21.165,4.054947368421052,10.379565217391304
2022-02-26,1645833600,1141.0,90.59116666666667,20.196625,3.9352222222222224,8.205652173913043
2022-02-27,1645920000,1141.0,84.27816666666666,21.964333333333332,3.691533333333333,11.180956521739132
2022-02-28,1646006400,1141.0,88.75841666666668,21.135458333333332,3.0860526315789474,10.631083333333333
2022-03-01,1646092800,1141.0,87.97991666666667,20.764708333333335,3.5038,12.090208333333335
2022-03-02,1646179200,1141.0,92.58637499999999,20.437291666666667,2.7695333333333334,12.129249999999999
2022-03-03,1646265600,1141.0,88.30295833333332,22.28925,3.600142857142857,15.446083333333334
2022-03-04,1646352000,1141.0,88.33316666666667,22.674916666666665,2.182833333333333,9.724652173913043
2022-03-05,1646438400,1141.0,82.73445833333334,22.57466666666667,3.46055,11.925565217391306
2022-03-06,1646524800,1141.0,87.297625,23.212999999999997,3.0277000000000003,13.095166666666666
2022-03-07,1646611200,1141.0,91.85479166666666,22.462333333333333,2.856578947368421,9.387045454545454
2022-03-08,1646697600,1141.0,82.82029166666668,20.065375,4.175052631578947,3.6441000000000003
2022-03-09,1646784000,1141.0,58.88695833333333,19.705416666666668,6.397105263157894,10.35975
2022-03-10,1646870400,1141.0,60.20395833333333,18.865666666666666,5.884583333333333,16.99116666666667
2022-03-11,1646956800,1141.0,67.76825000000001,19.799125,3.6536190476190478,15.875
2022-03-12,1647043200,1141.0,69.236125,19.844625,4.917105263157895,12.322958333333332
2022-03-13,1647129600,1141.0,77.94820833333334,19.878083333333333,3.2648823529411763,9.656541666666667
2022-03-14,1647216000,1141.0,76.55179166666666,19.514625,5.308388888888889,11.894208333333333
2022-03-15,1647302400,1141.0,75.14029166666667,20.612458333333333,4.518294117647059,15.142375
2022-03-16,1647388800,1141.0,82.94491666666667,20.583125,5.75205,16.757521739130436
2022-03-17,1647475200,1141.0,76.453375,23.189916666666665,5.735363636363636,16.985375
2022-03-18,1647561600,1141.0,77.39491666666667,22.729541666666666,5.426380952380952,16.4115
2022-03-19,1647648000,1141.0,68.81766666666667,19.378249999999998,7.65275,18.628625
2022-03-20,1647734400,1141.0,65.71616666666667,21.002416666666665,3.296772727272727,17.19066666666667
2022-03-21,1647820800,1141.0,72.47095833333333,19.647583333333333,6.357583333333333,16.258375
2022-03-22,1647907200,1141.0,68.67416666666666,23.580708333333334,8.502833333333333,28.039625
2022-03-23,1647993600,1141.0,72.986,20.735583333333334,6.048043478260869,20.866541666666667
2022-03-24,1648080000,1141.0,91.31037500000001,18.486250000000002,3.7730952380952383,10.949125
2022-03-25,1648166400,1141.0,81.24658333333333,19.600833333333334,4.218166666666666,12.335
2022-03-26,1648252800,1141.0,89.81045833333333,17.769166666666667,4.27895652173913,10.329208333333334
2022-03-27,1648339200,1141.0,91.66550000000001,19.362416666666665,4.423625,10.54675
2022-03-28,1648425600,1141.0,83.91545833333333,21.355249999999998,3.3692,10.905173913043479
2022-03-29,1648512000,1141.0,89.866125,20.066708333333334,4.377166666666667,11.028217391304349
2022-03-30,1648598400,1141.0,76.97470833333334,20.291666666666668,6.623352941176471,10.353950000000001
2022-03-31,1648684800,1141.0,75.49245833333333,16.655083333333334,5.1579,9.060375
2022-04-01,1648771200,1141.0,61.715583333333335,17.177041666666668,5.007,4.495708333333333
2022-04-02,1648857600,1141.0,62.843869565217396,17.372652173913046,4.085466666666667,3.4290000000000003
2022-04-03,1648944000,1141.0,47.315875000000005,20.204916666666666,4.782809523809524,10.967416666666667
2022-04-04,1649030400,1141.0,52.62241666666667,20.39195833333333,5.820619047619048,18.953166666666664
2022-04-05,1649116800,1141.0,75.29075,20.930333333333333,5.6344,11.245666666666667
2022-04-06,1649203200,1141.0,91.83366666666666,17.520541666666666,3.22625,5.822791666666667
2022-04-07,1649289600,1141.0,80.28345833333333,18.835666666666665,4.318086956521739,17.504916666666666
2022-04-08,1649376000,1141.0,87.61874999999999,18.514208333333332,3.9600476190476193,10.784833333333333
2022-04-09,1649462400,1141.0,84.35504166666666,19.12933333333333,4.938578947368421,12.191291666666666
2022-04-10,1649548800,1141.0,81.214,19.866,5.1242857142857146,13.766916666666667
2022-04-11,1649635200,1141.0,70.30670833333333,21.530083333333334,5.463523809523809,17.668
2022-04-12,1649721600,1141.0,69.67570833333333,18.415166666666668,5.858363636363637,18.850666666666665
2022-04-13,1649808000,1141.0,84.419875,16.56833333333333,3.008352941176471,8.308708333333334
2022-04-14,1649894400,1141.0,77.7105,17.708708333333334,8.30205882352941,13.69625
2022-04-15,1649980800,1141.0,73.04604166666667,18.803583333333332,4.1704,11.965541666666667
2022-04-16,1650067200,1141.0,79.97104166666666,17.987458333333333,13.870863636363636,20.917458333333332
2022-04-17,1650153600,1141.0,76.69041666666666,18.358458333333335,7.582368421052632,12.109666666666667
2022-04-18,1650240000,1141.0,71.54770833333333,19.947583333333334,6.797782608695652,15.302750000000001
2022-04-19,1650326400,1141.0,66.81383333333333,20.257541666666665,7.871846153846154,11.253304347826088
2022-04-20,1650412800,1141.0,53.758041666666664,17.744541666666667,6.65675,8.846541666666667
2022-04-21,1650499200,1141.0,71.62191666666666,17.527166666666666,4.835952380952381,14.536041666666668
2022-04-22,1650585600,1141.0,85.27260869565217,16.39608695652174,3.180611111111111,9.363304347826087
2022-04-23,1650672000,1141.0,77.22570833333333,16.94925,6.519571428571429,10.696958333333333
2022-04-24,1650758400,1141.0,75.79570833333334,18.028583333333334,3.902875,6.371666666666666
2022-04-25,1650844800,1141.0,77.83670833333333,17.425,9.04125,13.520458333333332
2022-04-26,1650931200,1141.0,85.698875,17.520208333333333,4.2561,9.656869565217391
2022-04-27,1651017600,1141.0,91.89454166666667,17.94175,7.651695652173913,22.056166666666666
2022-04-28,1651104000,1141.0,90.81237499999999,18.599458333333335,5.165882352941176,10.665541666666668
2022-04-29,1651190400,1141.0,79.07495833333333,21.84275,5.993857142857142,14.627875000000001
2022-04-30,1651276800,1141.0,74.97779166666668,15.570958333333332,7.910636363636363,8.694
2022-05-01,1651363200,1141.0,74.99454166666666,16.356333333333335,7.925999999999999,17.198375000000002
2022-05-02,1651449600,1141.0,78.96108333333333,17.13895833333333,6.202333333333333,17.50883333333333
2022-05-03,1651536000,1141.0,75.55429166666666,17.309083333333334,7.057300000000001,14.477083333333333
2022-05-04,1651622400,1141.0,68.869,19.817875,6.41165,17.120708333333333
2022-05-05,1651708800,1141.0,68.56154166666667,16.334416666666666,6.1419999999999995,13.164250000000001
2022-05-06,1651795200,1141.0,56.90133333333333,12.669166666666667,7.600142857142858,13.436708333333334
2022-05-07,1651881600,1141.0,54.057874999999996,12.863166666666666,7.010526315789473,10.568083333333332
2022-05-08,1651968000,1141.0,64.07833333333333,15.147916666666667,6.5100999999999996,11.411083333333332
2022-05-09,1652054400,1141.0,90.76837499999999,14.882,3.1097727272727274,9.496708333333332
2022-05-10,1652140800,1141.0,74.48866666666667,17.483125,3.5833684210526315,13.670791666666666
2022-05-11,1652227200,1141.0,92.66108333333334,16.829666666666665,3.0278181818181817,11.920250000000001
2022-05-12,1652313600,1141.0,91.648375,18.653791666666667,4.344708333333333,13.969541666666666
2022-05-13,1652400000,1141.0,91.71495833333334,18.45445833333333,4.7842,13.128541666666665
2022-05-14,1652486400,1141.0,87.47154166666667,20.150875,6.906874999999999,15.754375000000001
2022-05-15,1652572800,1141.0,83.87616666666666,18.52958333333333,6.30913043478261,12.446739130434782
2022-05-16,1652659200,1141.0,64.25545833333334,16.908208333333334,6.653521739130435,14.053791666666667
2022-05-17,1652745600,1141.0,60.879875,13.965041666666666,6.0935,13.471416666666668
2022-05-18,1652832000,1141.0,53.306625,13.831541666666666,5.93245,10.443291666666667
2022-05-19,1652918400,1141.0,59.52883333333333,12.692541666666665,6.757478260869565,15.611208333333332
2022-05-20,1653004800,1141.0,88.715625,13.425791666666667,5.241842105263157,12.431208333333332
2022-05-21,1653091200,1141.0,89.13595833333333,14.571708333333333,3.141695652173913,8.689833333333333
2022-05-22,1653177600,1141.0,84.029375,14.668958333333334,3.927818181818182,8.422708333333334
2022-05-23,1653264000,1141.0,86.612375,14.303375,3.7954090909090907,10.049708333333333
2022-05-24,1653350400,1141.0,86.083625,13.736125,7.960105263157894,12.543999999999999
2022-05-25,1653436800,1141.0,83.34141666666666,14.224833333333335,7.303285714285714,13.745416666666666
2022-05-26,1653523200,1141.0,84.024875,15.166625000000002,8.2537,16.072374999999997
2022-05-27,1653609600,1141.0,82.85508333333333,15.525374999999999,9.038083333333333,18.472833333333334
2022-05-28,1653696000,1141.0,72.29258333333333,14.252791666666667,7.247565217391304,8.460458333333333
2022-05-29,1653782400,1141.0,59.95070833333333,11.582041666666667,5.4077222222222225,7.47595652173913
2022-05-30,1653868800,1141.0,68.99829166666667,11.604125000000002,4.786466666666667,7.384458333333334
2022-05-31,1653955200,1141.0,51.03062499999999,11.817958333333335,3.402909090909091,7.658666666666666
2022-06-01,1654041600,1141.0,53.95491666666666,10.662,6.052894736842105,10.7705
2022-06-02,1654128000,1141.0,71.79025,10.407375,10.733136363636364,19.719041666666666
2022-06-03,1654214400,1141.0,71.82770833333333,11.103333333333333,4.7526190476190475,9.185041666666667
2022-06-04,1654300800,1141.0,53.52546666666667,13.653666666666668,6.0880909090909086,8.257733333333332
2022-06-05,1654387200,1141.0,58.203222222222216,11.818777777777777,1.0991428571428572,4.893222222222223
2022-06-06,1654473600,1141.0,46.6655,12.094458333333334,3.524111111111111,9.635125
2022-06-07,1654560000,1141.0,51.978125,11.013916666666667,3.538842105263158,7.805791666666667
2022-06-08,1654646400,1141.0,55.169125,9.195916666666667,6.00645,9.319291666666667
2022-06-09,1654732800,1141.0,56.3945,10.698083333333335,5.133,8.776708333333334
2022-06-10,1654819200,1141.0,55.87854166666667,11.631166666666667,3.971368421052632,8.341458333333334
2022-06-11,1654905600,1141.0,46.68391666666667,11.980708333333332,5.2771,8.468
2022-06-12,1654992000,1141.0,60.122625,11.160458333333333,6.105333333333332,10.653125000000001
2022-06-13,1655078400,1141.0,71.21870833333334,9.48325,16.68415,19.148458333333334
2022-06-14,1655164800,1141.0,74.36633333333333,10.044458333333333,9.564708333333334,19.048375
2022-06-15,1655251200,1141.0,56.10754166666666,12.516125,7.528136363636364,12.194541666666666
2022-06-16,1655337600,1141.0,62.14766666666667,13.455916666666667,4.956217391304348,12.833541666666667
2022-06-17,1655424000,1141.0,63.50662499999999,13.566749999999999,4.832571428571429,12.064708333333334
2022-06-18,1655510400,1141.0,68.36179166666666,13.134875000000001,5.468714285714286,12.452833333333333
2022-06-19,1655596800,1141.0,80.92754166666667,13.72475,5.419333333333333,11.111458333333333
2022-06-20,1655683200,1141.0,83.98191666666666,12.211916666666667,9.328043478260868,18.453125
2022-06-21,1655769600,1141.0,69.92682608695652,12.541521739130435,3.5209999999999995,9.7995
2022-06-22,1655856000,1141.0,69.23039130434782,10.716260869565216,9.135190476190477,13.734217391304348
2022-06-23,1655942400,1141.0,66.7395,11.842291666666666,6.204458333333334,9.220291666666666
2022-06-24,1656028800,1141.0,61.434958333333334,13.245125,6.904894736842106,11.481791666666666
2022-06-25,1656115200,1141.0,65.97725,12.975041666666668,11.906227272727273,14.962913043478261
2022-06-26,1656201600,1141.0,65.98375,12.651583333333333,6.8033636363636365,13.387875
2022-06-27,1656288000,1141.0,57.224782608695655,10.207695652173912,6.828588235294117,12.366260869565217
2022-06-28,1656374400,1141.0,78.307625,11.180666666666667,5.297782608695653,12.952083333333334
2022-06-29,1656460800,1141.0,70.16654166666667,12.557125,6.096347826086957,14.319958333333332
2022-06-30,1656547200,1141.0,64.81933333333333,12.963833333333334,7.141541666666666,14.951208333333334
2022-07-01,1656633600,1141.0,93.07095833333334,11.106124999999999,5.8453043478260875,9.31075
2022-07-02,1656720000,1141.0,95.99495833333333,14.441375,3.037590909090909,9.6945
2022-07-03,1656806400,1141.0,88.12645833333333,15.187916666666666,3.42345,15.815083333333334
2022-07-04,1656892800,1141.0,93.01820833333333,15.129125,3.4707391304347825,9.349958333333333
2022-07-05,1656979200,1141.0,81.726375,14.792041666666668,3.475277777777778,13.153541666666667
2022-07-06,1657065600,1141.0,88.53966666666668,14.533916666666668,4.2062380952380956,9.138375
2022-07-07,1657152000,1141.0,74.78195833333334,11.575541666666666,8.574318181818182,10.877833333333333
2022-07-08,1657238400,1141.0,60.46691666666666,10.571125,5.624809523809524,7.7391250000000005
2022-07-09,1657324800,1141.0,69.08920833333333,11.28725,8.251,9.761458333333334
2022-07-10,1657411200,1141.0,89.25450000000001,11.320333333333332,3.9543684210526315,8.756333333333332
2022-07-11,1657497600,1141.0,89.58895652173912,10.312391304347827,11.834052631578947,15.048913043478262
2022-07-12,1657584000,1141.0,73.31675,10.79775,8.622190476190477,13.245958333333334
2022-07-13,1657670400,1141.0,59.220666666666666,11.559166666666668,4.572047619047619,7.724291666666667
2022-07-14,1657756800,1141.0,66.51229166666667,10.00975,5.956125,13.173875
2022-07-15,1657843200,1141.0,72.61070833333333,8.744291666666667,12.265478260869566,17.349291666666666
2022-07-16,1657929600,1141.0,53.500458333333334,12.171124999999998,8.303666666666667,9.637041666666667
2022-07-17,1658016000,1141.0,42.770875,15.184791666666667,5.436166666666667,9.448541666666666
2022-07-18,1658102400,1141.0,52.377541666666666,10.562416666666666,4.4316249999999995,9.614208333333334
2022-07-19,1658188800,1141.0,85.87241666666667,10.063333333333334,5.0964583333333335,8.891458333333334
2022-07-20,1658275200,1141.0,90.91266666666667,11.250250000000001,4.0982,8.131
2022-07-21,1658361600,1141.0,86.94822727272727,12.833954545454544,4.376047619047618,10.840958333333333
2022-07-22,1658448000,1141.0,90.73458333333333,12.424375,6.522047619047619,11.333125
2022-07-23,1658534400,1141.0,94.08416666666666,11.682791666666667,8.835714285714285,9.076416666666667
2022-07-24,1658620800,1141.0,84.9315,12.063416666666667,14.492117647058823,13.119208333333333
2022-07-25,1658707200,1141.0,83.6285,13.234958333333333,7.013850000000001,13.474208333333335
2022-07-26,1658793600,1141.0,56.53758333333334,12.499166666666667,5.543045454545455,6.554818181818181
2022-07-27,1658880000,1141.0,58.009458333333335,11.721583333333333,5.703368421052632,10.562041666666667
2022-07-28,1658966400,1141.0,56.725541666666665,13.918125000000002,6.450473684210526,7.747916666666668
