datetime_utc,timestamp,site_id,HUMID,TEMP,PM2.5,PM10
2022-07-29,1659052800,1141.0,59.883916666666664,9.715,7.967714285714286,14.149869565217392
2022-07-30,1659139200,1141.0,70.422625,9.501708333333333,13.337954545454545,18.096083333333333
2022-07-31,1659225600,1141.0,57.351124999999996,13.866333333333335,7.810380952380952,12.262375
2022-08-01,1659312000,1141.0,55.030166666666666,12.443708333333333,7.555894736842106,12.781791666666665
2022-08-02,1659398400,1141.0,56.47958333333333,12.83625,8.38042105263158,12.578458333333332
2022-08-03,1659484800,1141.0,57.50004166666667,19.11975,5.275650000000001,13.131458333333333
2022-08-04,1659571200,1141.0,72.8085,17.973291666666665,4.62855,9.239045454545455
2022-08-05,1659657600,1141.0,46.91225,16.996,7.540882352941176,9.931608695652173
2022-08-06,1659744000,1141.0,53.15420833333334,13.4165,9.375866666666667,9.2095
2022-08-07,1659830400,1141.0,65.33800000000001,12.033708333333335,5.7263,8.666458333333333
2022-08-08,1659916800,1141.0,66.234375,11.2675,6.489,10.635833333333332
2022-08-09,1660003200,1141.0,75.56275000000001,11.536999999999999,3.4553,9.186916666666667
2022-08-10,1660089600,1141.0,82.17829166666667,11.054958333333333,10.2059,17.30375
2022-08-11,1660176000,1141.0,69.77804166666667,14.08025,6.637869565217391,13.103291666666665
2022-08-12,1660262400,1141.0,80.77895833333334,13.419291666666666,6.284857142857143,9.019958333333333
2022-08-13,1660348800,1141.0,61.21416666666667,12.828125,8.369266666666666,6.329739130434783
2022-08-14,1660435200,1141.0,52.6225,12.871208333333334,5.088125,5.1535416666666665
2022-08-15,1660521600,1141.0,57.92604166666666,12.255291666666666,5.9932105263157895,8.844333333333333
2022-08-16,1660608000,1141.0,57.89154166666666,12.802916666666667,5.66295,9.379541666666666
2022-08-17,1660694400,1141.0,71.78379166666666,12.360833333333332,11.013200000000001,17.515
2022-08-18,1660780800,1141.0,59.656749999999995,15.263374999999998,9.46465,20.739208333333334
2022-08-19,1660867200,1141.0,63.820166666666665,12.127125,8.064055555555555,10.601583333333332
2022-08-20,1660953600,1141.0,54.343583333333335,13.752416666666667,6.6927619047619045,13.078375000000001
2022-08-21,1661040000,1141.0,65.11358333333332,12.290833333333333,8.589176470588235,13.219666666666667
2022-08-22,1661126400,1141.0,43.154374999999995,16.280666666666665,4.726933333333333,9.275260869565217
2022-08-23,1661212800,1141.0,67.30604166666667,10.433666666666667,5.746888888888889,8.924458333333334
2022-08-24,1661299200,1141.0,55.75354166666667,11.038333333333334,7.243631578947368,10.952166666666665
2022-08-25,1661385600,1141.0,64.57912499999999,13.487083333333333,6.365523809523809,10.957416666666667
2022-08-26,1661472000,1141.0,81.50375,13.125541666666665,7.601111111111111,10.6995
2022-08-27,1661558400,1141.0,87.72829166666666,12.152875,13.78329411764706,13.611583333333334
2022-08-28,1661644800,1141.0,82.02333333333333,14.461166666666665,9.306764705882353,11.242208333333332
2022-08-29,1661731200,1141.0,79.34329166666667,15.898083333333332,5.5754,13.291291666666666
2022-08-30,1661817600,1141.0,54.71691666666667,16.903166666666667,5.863590909090909,11.62217391304348
2022-08-31,1661904000,1141.0,77.536,15.439083333333334,5.916190476190476,15.465916666666667
2022-09-01,1661990400,1141.0,79.52783333333333,15.861791666666667,8.133590909090909,19.605708333333332
2022-09-02,1662076800,1141.0,70.08883333333334,13.695041666666667,6.987260869565217,16.608791666666665
2022-09-03,1662163200,1141.0,84.85466666666666,11.772833333333333,4.575529411764706,10.073416666666667
2022-09-04,1662249600,1141.0,72.54675,12.381708333333334,6.34252380952381,10.777833333333334
2022-09-05,1662336000,1141.0,65.53966666666666,12.499583333333334,8.028157894736841,12.602541666666667
2022-09-06,1662422400,1141.0,76.82516666666668,12.277291666666665,7.490947368421053,12.474916666666667
2022-09-07,1662508800,1141.0,73.40650000000001,14.177833333333334,7.519450000000001,13.409833333333333
2022-09-08,1662595200,1141.0,71.948375,16.682375,5.038600000000001,14.319875000000001
2022-09-09,1662681600,1141.0,75.45049999999999,15.306083333333333,7.9808125,6.140173913043478
2022-09-10,1662768000,1141.0,52.03945833333333,16.991625,6.3665,6.440857142857143
2022-09-11,1662854400,1141.0,45.903999999999996,14.620291666666667,7.9379333333333335,9.881166666666667
2022-09-12,1662940800,1141.0,52.79383333333333,14.327375000000002,5.859578947368421,12.202708333333334
2022-09-13,1663027200,1141.0,61.99970833333333,12.076875000000001,6.710863636363637,13.370958333333334
2022-09-14,1663113600,1141.0,67.302,13.401041666666666,4.746952380952381,12.222125
2022-09-15,1663200000,1141.0,87.44141666666667,13.59175,6.222086956521739,8.901217391304348
2022-09-16,1663286400,1141.0,42.04629166666667,18.700125,4.54525,10.199652173913044
2022-09-17,1663372800,1141.0,48.18758333333333,16.228375,3.4467368421052633,8.643956521739131
2022-09-18,1663459200,1141.0,47.474583333333335,16.084458333333334,6.226909090909092,13.496291666666666
2022-09-19,1663545600,1141.0,49.336333333333336,14.791333333333334,6.44,13.144714285714285
2022-09-20,1663632000,1141.0,68.4145,16.369791666666668,7.2265,16.710833333333333
2022-09-21,1663718400,1141.0,80.12058333333333,17.305375,6.3140909090909085,20.898
2022-09-22,1663804800,1141.0,84.025875,16.131625,3.7940000000000005,11.795125
2022-09-23,1663891200,1141.0,83.9495,17.310958333333335,5.886208333333333,17.841874999999998
2022-09-24,1663977600,1141.0,86.64095833333333,13.882916666666667,6.050249999999999,12.012833333333333
2022-09-25,1664064000,1141.0,68.66358333333334,14.985083333333334,6.82635,11.867375000000001
2022-09-26,1664150400,1141.0,77.65041666666666,15.409333333333334,6.6427499999999995,16.896874999999998
2022-09-27,1664236800,1141.0,77.98266666666667,16.525458333333333,7.497565217391304,14.846666666666666
2022-09-28,1664323200,1141.0,73.67241666666666,15.992291666666667,3.29995,8.922625
2022-09-29,1664409600,1141.0,75.773,16.242133333333335,3.4290000000000003,13.01923076923077
2022-09-30,1664496000,1141.0,76.28316666666667,14.623083333333334,5.5821250000000004,17.39079166666667
2022-10-01,1664582400,1141.0,73.18184000000001,13.33492,5.0064761904761905,9.70192
2022-10-02,1664668800,1141.0,72.87895833333333,13.131,6.159166666666667,9.652625
2022-10-03,1664755200,1141.0,62.045291666666664,14.626,5.337409090909091,11.569833333333333
2022-10-04,1664841600,1141.0,69.344875,17.5055,5.282130434782609,16.297791666666665
2022-10-05,1664928000,1141.0,91.86304166666667,14.485833333333334,4.1602,11.59275
2022-10-06,1665014400,1141.0,89.40749999999998,16.182041666666667,3.2091000000000003,9.893083333333333
2022-10-07,1665100800,1141.0,86.02179166666667,17.723458333333333,4.3285,9.108458333333333
2022-10-08,1665187200,1141.0,85.47904166666666,15.216458333333334,3.1444,6.3541304347826095
2022-10-09,1665273600,1141.0,69.57108333333333,13.519333333333334,4.409833333333333,11.641541666666667
2022-10-10,1665360000,1141.0,69.653375,14.126166666666668,5.8100000000000005,16.081
2022-10-11,1665446400,1141.0,70.24008333333333,15.281666666666666,5.4162173913043485,15.268208333333334
2022-10-12,1665532800,1141.0,73.36195833333333,16.467,3.346,12.384541666666665
2022-10-13,1665619200,1141.0,72.76066666666667,18.395083333333336,3.0002,12.291375
2022-10-14,1665705600,1141.0,47.43283333333333,17.818833333333334,4.9797142857142855,8.96525
2022-10-15,1665792000,1141.0,59.44875,18.00795833333333,5.756565217391305,12.212333333333333
2022-10-16,1665878400,1141.0,68.06916666666667,17.508583333333334,4.678318181818182,13.769541666666667
2022-10-17,1665964800,1141.0,71.77720833333333,15.939708333333334,4.728708333333333,16.223625000000002
2022-10-18,1666051200,1141.0,81.97995833333333,17.826916666666666,4.840416666666667,14.171833333333334
2022-10-19,1666137600,1141.0,79.73583333333333,20.019083333333334,5.471727272727272,17.703791666666667
2022-10-20,1666224000,1141.0,85.80133333333333,19.69245833333333,4.025619047619047,11.855041666666667
2022-10-21,1666310400,1141.0,82.22825,19.727125,4.154,12.33625
2022-10-22,1666396800,1141.0,79.43608333333333,20.71375,5.195545454545455,13.894708333333334
2022-10-23,1666483200,1141.0,88.57379166666668,17.963833333333334,3.634263157894737,10.616818181818182
2022-10-24,1666569600,1141.0,91.625625,18.443458333333336,3.383695652173913,9.058625000000001
2022-10-25,1666656000,1141.0,73.04495833333333,21.022166666666667,5.480157894736842,12.318
2022-10-26,1666742400,1141.0,48.26420833333333,23.030541666666664,4.360947368421053,8.50113043478261
2022-10-27,1666828800,1141.0,47.72933333333333,20.487916666666667,4.7789375,9.165956521739131
2022-10-28,1666915200,1141.0,35.826875,19.909499999999998,3.552368421052632,9.727541666666667
2022-10-29,1667001600,1141.0,37.65154166666667,19.48975,4.818105263157895,8.950583333333332
2022-10-30,1667088000,1141.0,55.27279166666667,19.1495,3.18865,13.396125
2022-10-31,1667174400,1141.0,55.43291666666667,23.22066666666667,3.7254117647058824,8.095833333333333
2022-11-01,1667260800,1141.0,43.24333333333333,15.810458333333335,3.416153846153846,6.3558260869565215
2022-11-02,1667347200,1141.0,43.94091666666667,14.41375,4.927227272727273,10.067666666666666
2022-11-03,1667433600,1141.0,64.788625,16.09475,6.952478260869566,16.307333333333332
2022-11-04,1667520000,1141.0,69.30166666666666,16.147791666666667,4.96765,15.255166666666668
2022-11-05,1667606400,1141.0,66.63583333333334,17.159833333333335,8.387375,15.195083333333335
2022-11-06,1667692800,1141.0,70.324,18.335958333333334,5.71585,13.829458333333333
2022-11-07,1667779200,1141.0,70.2535909090909,18.549863636363636,3.0580000000000003,9.13125
2022-11-08,1667865600,1141.0,67.224,18.454666666666668,5.8524,11.600625
2022-11-09,1667952000,1141.0,65.57066666666667,17.89495833333333,5.217294117647059,9.753916666666667
2022-11-10,1668038400,1141.0,63.66625,18.4885,4.730941176470588,11.037833333333333
2022-11-11,1668124800,1141.0,68.02266666666667,20.293499999999998,6.1174583333333326,16.328625
2022-11-12,1668211200,1141.0,76.22370833333333,20.818291666666667,8.012478260869566,18.633958333333332
2022-11-13,1668297600,1141.0,76.90908333333333,21.51845833333333,6.7908,10.151399999999999
2022-11-14,1668384000,1141.0,47.361375,21.039458333333332,3.8408,9.859458333333334
2022-11-15,1668470400,1141.0,52.66483333333333,17.251833333333334,5.747681818181818,15.10313043478261
2022-11-16,1668556800,1141.0,56.825250000000004,13.497458333333334,3.8589444444444445,10.085333333333333
2022-11-17,1668643200,1141.0,55.93841666666666,15.624,3.667954545454545,14.026708333333334
2022-11-18,1668729600,1141.0,67.72395833333333,16.071708333333333,4.204863636363637,11.774916666666668
2022-11-19,1668816000,1141.0,62.32633333333333,21.140583333333336,5.5911739130434785,19.138136363636363
2022-11-20,1668902400,1141.0,31.1965,21.304291666666668,3.098111111111111,10.920791666666666
2022-11-21,1668988800,1141.0,37.82420833333333,16.390833333333333,3.33515,10.506416666666667
2022-11-22,1669075200,1141.0,42.030833333333334,17.487,4.184565217391304,10.523958333333333
2022-11-23,1669161600,1141.0,50.58525,21.110666666666667,6.4351111111111114,13.281833333333333
2022-11-24,1669248000,1141.0,66.68166666666666,19.89075,4.8661,16.031666666666666
2022-11-25,1669334400,1141.0,66.66704166666666,20.149208333333334,6.6843,17.726416666666665
2022-11-26,1669420800,1141.0,64.20816666666667,18.901708333333335,4.252318181818182,15.681583333333334
2022-11-27,1669507200,1141.0,70.28395833333333,21.16691666666667,7.292625,21.035125
2022-11-28,1669593600,1141.0,66.74954166666667,19.035375,5.8605217391304345,16.552565217391304
2022-11-29,1669680000,1141.0,54.676208333333335,18.763,7.1751000000000005,21.933125
2022-11-30,1669766400,1141.0,61.32329166666667,18.37425,6.643173913043478,21.778791666666667
2022-12-01,1669852800,1141.0,61.980250000000005,18.246416666666665,,22.207
2022-12-02,1669939200,1141.0,66.75041666666667,18.101791666666667,4.806333333333333,10.717238095238097
2022-12-03,1670025600,1141.0,66.71033333333334,19.105541666666667,5.030142857142857,9.9105
2022-12-04,1670112000,1141.0,64.488125,20.20991666666667,3.633277777777778,10.814
2022-12-05,1670198400,1141.0,67.324625,22.28616666666667,9.360125,23.08375
2022-12-06,1670284800,1141.0,66.180375,18.978958333333335,3.4031363636363636,14.316458333333332
2022-12-07,1670371200,1141.0,40.300583333333336,22.395166666666668,6.1213999999999995,12.964500000000001
2022-12-08,1670457600,1141.0,50.3165,17.345791666666667,5.487695652173913,24.460541666666668
2022-12-09,1670544000,1141.0,52.638,17.393333333333334,4.680541666666667,19.302666666666667
2022-12-10,1670630400,1141.0,62.446583333333336,17.94925,5.1271818181818185,15.13275
2022-12-11,1670716800,1141.0,52.4504347826087,25.276869565217392,6.915409090909091,22.815260869565215
2022-12-12,1670803200,1141.0,42.76091666666667,19.63145833333333,6.217526315789474,11.626666666666667
2022-12-13,1670889600,1141.0,47.791875000000005,19.783625,5.425041666666666,16.571875000000002
2022-12-14,1670976000,1141.0,37.9745,17.810125,3.6386499999999997,9.102541666666667
2022-12-15,1671062400,1141.0,51.4265,17.068375,5.302681818181818,16.473125
2022-12-16,1671148800,1141.0,55.258833333333335,16.678833333333333,5.242304347826087,18.201625
2022-12-17,1671235200,1141.0,71.654375,16.091375,4.206130434782609,10.781458333333333
2022-12-18,1671321600,1141.0,62.824333333333335,16.66,5.080454545454545,17.760833333333334
2022-12-19,1671408000,1141.0,56.54441666666667,16.507749999999998,8.571833333333332,25.31929166666667
2022-12-20,1671494400,1141.0,60.58345833333333,17.49875,4.01,11.201749999999999
2022-12-21,1671580800,1141.0,60.397999999999996,18.10275,4.918904761904762,9.877166666666666
2022-12-22,1671667200,1141.0,75.03016666666666,18.937208333333334,5.270181818181818,14.133375000000001
2022-12-23,1671753600,1141.0,59.018875,23.200791666666664,9.726208333333334,17.156375
2022-12-24,1671840000,1141.0,61.33775,24.442666666666668,9.035458333333333,20.48783333333333
2022-12-25,1671926400,1141.0,76.54,22.955583333333333,9.597260869565217,18.107541666666666
2022-12-26,1672012800,1141.0,65.64579166666667,24.124458333333333,5.02891304347826,11.463999999999999
2022-12-27,1672099200,1141.0,67.09016666666666,23.379541666666668,3.890944444444445,10.015291666666666
2022-12-28,1672185600,1141.0,68.35247826086956,23.476608695652175,4.9874347826086955,18.98217391304348
2022-12-29,1672272000,1141.0,79.54025,20.025875000000003,4.213208333333333,14.320458333333333
2022-12-30,1672358400,1141.0,76.75625000000001,21.172875,4.513695652173913,15.740291666666666
2022-12-31,1672444800,1141.0,79.32733333333333,21.699541666666665,4.180458333333333,13.125958333333335
2023-01-01,1672531200,1141.0,74.77479166666667,21.799666666666667,6.025333333333333,15.332916666666668
2023-01-02,1672617600,1141.0,65.43716666666667,23.360583333333334,5.227708333333333,18.536625
2023-01-03,1672704000,1141.0,71.96216666666668,23.545291666666667,6.6174583333333326,19.629083333333334
2023-01-04,1672790400,1141.0,80.79604166666667,19.222708333333333,4.376952380952381,11.754
2023-01-05,1672876800,1141.0,67.87554166666666,17.549833333333336,5.0613636363636365,15.105416666666665
2023-01-06,1672963200,1141.0,88.43487499999999,16.940708333333333,3.2775833333333337,11.194208333333334
2023-01-07,1673049600,1141.0,68.75252173913043,19.059739130434785,4.327545454545454,12.459999999999999
2023-01-08,1673136000,1141.0,63.788916666666665,19.854,5.905545454545455,15.200000000000001
2023-01-09,1673222400,1141.0,66.54675,21.363916666666668,5.341958333333333,14.599916666666665
2023-01-10,1673308800,1141.0,62.40495833333333,22.241083333333332,3.385363636363636,13.553541666666668
2023-01-11,1673395200,1141.0,66.14604166666666,22.403041666666667,5.2705652173913045,18.055
2023-01-12,1673481600,1141.0,69.08970833333333,21.989791666666665,4.882217391304348,15.699625
2023-01-13,1673568000,1141.0,72.46670833333333,22.428458333333335,4.172181818181818,14.899958333333332
2023-01-14,1673654400,1141.0,68.71566666666666,22.409125,3.869222222222222,10.198583333333334
2023-01-15,1673740800,1141.0,64.41783333333333,24.75,5.8433636363636365,17.202333333333332
2023-01-16,1673827200,1141.0,66.93966666666667,23.307666666666666,3.3553888888888888,12.665727272727274
2023-01-17,1673913600,1141.0,70.804,23.01091304347826,4.347347826086957,10.218608695652174
2023-01-18,1674000000,1141.0,75.20220833333333,23.483041666666665,6.3023333333333325,16.91517391304348
2023-01-19,1674086400,1141.0,76.68595833333333,18.19579166666667,4.942045454545454,16.105125
2023-01-20,1674172800,1141.0,72.060875,18.967666666666666,4.535428571428572,13.441125
2023-01-21,1674259200,1141.0,72.571375,20.313416666666665,3.20775,11.647166666666665
2023-01-22,1674345600,1141.0,86.28500000000001,18.584166666666665,2.5455625,7.964833333333334
2023-01-23,1674432000,1141.0,71.35779166666667,21.085791666666665,4.373523809523809,13.270958333333333
2023-01-24,1674518400,1141.0,75.39641666666667,22.185000000000002,6.264347826086956,16.041791666666665
2023-01-25,1674604800,1141.0,74.46141666666666,23.592416666666665,6.742565217391305,16.290583333333334
2023-01-26,1674691200,1141.0,69.03479166666666,25.368166666666667,9.850818181818182,28.659954545454546
2023-01-27,1674777600,1141.0,80.60425,23.81595833333333,5.848227272727272,15.853083333333332
2023-01-28,1674864000,1141.0,76.02262499999999,26.197166666666664,9.396291666666666,23.83004166666667
2023-01-29,1674950400,1141.0,78.03220833333333,24.892041666666668,8.605869565217391,17.711
2023-01-30,1675036800,1141.0,77.25533333333333,22.456666666666667,5.0415909090909095,9.941782608695652
2023-01-31,1675123200,1141.0,65.264,22.75375,4.393583333333333,12.045666666666667
2023-02-01,1675209600,1141.0,67.2205,23.7855,4.545217391304348,16.238083333333332
2023-02-02,1675296000,1141.0,44.766333333333336,26.62575,8.313,20.649954545454545
2023-02-03,1675382400,1141.0,39.939565217391305,21.994391304347825,5.094826086956521,16.78968181818182
2023-02-04,1675468800,1141.0,35.67208333333333,22.167625,4.63865,12.593291666666666
2023-02-05,1675555200,1141.0,57.2945,23.628083333333333,5.21995652173913,20.293041666666667
2023-02-06,1675641600,1141.0,72.211125,24.137416666666667,5.898260869565218,22.393375000000002
2023-02-07,1675728000,1141.0,67.83533333333334,23.501791666666666,5.9628695652173915,16.741833333333332
2023-02-08,1675814400,1141.0,79.96008333333333,22.272208333333335,4.163583333333333,15.194875000000001
2023-02-09,1675900800,1141.0,84.65283333333333,20.173875,4.704578947368421,14.335782608695652
2023-02-10,1675987200,1141.0,69.70195833333334,23.823541666666667,10.681083333333333,21.549208333333336
2023-02-11,1676073600,1141.0,54.23500000000001,26.62529166666667,8.109772727272727,24.67304347826087
2023-02-12,1676160000,1141.0,68.66154166666666,22.81266666666667,8.797666666666666,30.547416666666667
2023-02-13,1676246400,1141.0,70.82979166666667,20.904083333333332,7.5925,25.465416666666666
2023-02-14,1676332800,1141.0,83.74895833333333,19.462500000000002,4.7741428571428575,12.799916666666666
2023-02-15,1676419200,1141.0,66.95270833333333,21.490666666666666,4.229272727272727,14.689541666666665
2023-02-16,1676505600,1141.0,66.66029166666667,23.507708333333337,4.799291666666666,17.363
2023-02-17,1676592000,1141.0,69.801125,23.984708333333334,3.0168823529411766,15.774380952380952
2023-02-18,1676678400,1141.0,69.69966666666666,24.215791666666664,7.996208333333333,27.104375
2023-02-19,1676764800,1141.0,77.18775000000001,23.873125,8.234,25.41125
2023-02-20,1676851200,1141.0,71.72479166666666,25.0175,6.296260869565217,19.266625
2023-02-21,1676937600,1141.0,72.96747826086957,22.88695652173913,4.963470588235294,13.228545454545456
2023-02-22,1677024000,1141.0,69.03670833333334,19.512875,4.493666666666667,18.47220833333333
2023-02-23,1677110400,1141.0,74.228375,19.245958333333334,5.9171,17.410666666666668
2023-02-24,1677196800,1141.0,68.90804166666668,20.866083333333332,5.398260869565218,13.78182608695652
2023-02-25,1677283200,1141.0,68.65754166666666,21.536625,3.082772727272727,11.426541666666667
2023-02-26,1677369600,1141.0,62.616749999999996,25.37725,7.292541666666666,25.857791666666667
2023-02-27,1677456000,1141.0,71.04220833333333,22.982125,5.2871250000000005,20.947208333333332
2023-02-28,1677542400,1141.0,73.74770833333334,23.45720833333333,5.879380952380952,19.228958333333335
2023-03-01,1677628800,1141.0,68.859,22.834208333333333,5.910708333333333,21.33504347826087
2023-03-02,1677715200,1141.0,75.357375,21.969041666666666,3.99015,13.29591304347826
2023-03-03,1677801600,1141.0,82.150625,21.24204166666667,4.718736842105263,11.557666666666668
2023-03-04,1677888000,1141.0,72.27345833333332,21.307916666666667,4.869809523809524,11.886809523809523
2023-03-05,1677974400,1141.0,65.45175,24.604333333333333,5.512380952380953,16.266125
2023-03-06,1678060800,1141.0,52.07716666666667,28.893583333333336,9.609047619047619,31.968500000000002
2023-03-07,1678147200,1141.0,49.457458333333335,24.815749999999998,8.65557894736842,23.846565217391305
2023-03-08,1678233600,1141.0,42.01620833333333,22.850583333333333,6.388565217391305,23.08886956521739
2023-03-09,1678320000,1141.0,56.58908333333333,20.54375,6.667999999999999,21.986625
2023-03-10,1678406400,1141.0,69.47454166666667,22.197875,5.471869565217391,21.811916666666665
2023-03-11,1678492800,1141.0,64.03387500000001,25.351375,8.46804347826087,28.11125
2023-03-12,1678579200,1141.0,69.39783333333334,22.499916666666667,6.772666666666667,21.450347826086958
2023-03-13,1678665600,1141.0,71.78670833333334,21.305625,5.140875,19.362833333333334
2023-03-14,1678752000,1141.0,90.97745833333333,19.94395833333333,5.6434444444444445,12.049875
2023-03-15,1678838400,1141.0,75.56070833333334,22.790958333333332,9.848391304347826,21.542695652173915
2023-03-16,1678924800,1141.0,31.261208333333332,28.731916666666667,6.441826086956522,19.80409090909091
2023-03-17,1679011200,1141.0,71.93970833333333,23.722541666666668,8.568764705882353,20.868619047619045
2023-03-18,1679097600,1141.0,79.15404166666666,24.208708333333334,10.366,25.82858333333333
2023-03-19,1679184000,1141.0,70.30470833333334,26.168166666666668,11.309045454545455,32.849375
2023-03-20,1679270400,1141.0,74.111375,19.723833333333335,6.024125000000001,18.712125
2023-03-21,1679356800,1141.0,70.44279166666666,19.63825,4.414954545454545,16.836208333333335
2023-03-22,1679443200,1141.0,79.40066666666667,21.014666666666667,5.830380952380953,18.624708333333334
2023-03-23,1679529600,1141.0,83.22125,20.263416666666668,4.996913043478261,13.405208333333334
2023-03-24,1679616000,1141.0,74.27204166666667,21.727416666666667,5.580625,14.801250000000001
2023-03-25,1679702400,1141.0,74.67229166666667,20.09575,3.5768421052631574,11.470625
2023-03-26,1679788800,1141.0,79.33808333333333,21.075458333333334,3.997333333333333,12.996666666666668
2023-03-27,1679875200,1141.0,83.90966666666667,21.750708333333336,5.240285714285714,14.556666666666667
2023-03-28,1679961600,1141.0,81.03554166666667,20.967000000000002,5.458913043478261,12.228583333333333
2023-03-29,1680048000,1141.0,62.50779166666666,20.327333333333332,6.3375,9.619782608695653
2023-03-30,1680134400,1141.0,45.195249999999994,18.733458333333335,4.035588235294118,8.997333333333334
2023-03-31,1680220800,1141.0,51.55229166666667,18.981333333333335,5.434818181818182,11.3925
2023-04-01,1680307200,1141.0,76.33395652173913,16.52713043478261,7.148736842105262,11.062304347826087
2023-04-02,1680393600,1141.0,91.33333333333333,16.248375,3.0812380952380956,9.213083333333334
2023-04-03,1680480000,1141.0,82.12758333333333,18.064458333333334,4.894565217391304,15.043375
2023-04-04,1680566400,1141.0,73.633375,18.858958333333334,4.163772727272727,15.363166666666666
2023-04-05,1680652800,1141.0,74.62579166666667,19.117833333333333,4.299777777777778,13.701916666666667
2023-04-06,1680739200,1141.0,82.01350000000001,17.541166666666665,6.3488,14.906391304347824
2023-04-07,1680825600,1141.0,76.144125,18.034375,5.8573157894736845,8.255291666666666
2023-04-08,1680912000,1141.0,46.475541666666665,18.8535,2.711181818181818,6.842375
2023-04-09,1680998400,1141.0,46.56066666666666,15.601541666666668,3.9839047619047623,9.171291666666667
2023-04-10,1681084800,1141.0,47.754625000000004,15.029166666666667,4.17675,8.615083333333333
2023-04-11,1681171200,1141.0,64.21170833333333,16.468416666666666,6.4759166666666665,17.492708333333333
2023-04-12,1681257600,1141.0,62.864916666666666,17.295291666666667,5.98195652173913,14.328625
2023-04-13,1681344000,1141.0,79.173625,18.012541666666667,4.638199999999999,10.273583333333333
2023-04-14,1681430400,1141.0,79.63483333333333,16.543083333333332,5.796130434782609,12.249166666666667
