Site_Id,Date,Hour,HourDescription,Value,AirQualityCategory,DeterminingPollutant,Parameter.ParameterCode,Parameter.ParameterDescription,Parameter.Units,Parameter.UnitsDescription,Parameter.Category,Parameter.SubCategory,Parameter.Frequency
1650,2019-04-30,1,12 am - 1 am,37.581865,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-04-30,1,12 am - 1 am,9.817684,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-05-31,1,12 am - 1 am,22.676816,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-05-31,1,12 am - 1 am,11.303517,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-06-30,1,12 am - 1 am,,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-06-30,1,12 am - 1 am,,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-07-31,1,12 am - 1 am,,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-07-31,1,12 am - 1 am,,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-08-31,1,12 am - 1 am,14.738616,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-08-31,1,12 am - 1 am,8.057443,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-09-30,1,12 am - 1 am,25.031557,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-09-30,1,12 am - 1 am,7.044438,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-10-31,1,12 am - 1 am,,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-10-31,1,12 am - 1 am,,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-11-30,1,12 am - 1 am,43.452227,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-11-30,1,12 am - 1 am,7.811436,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-12-31,1,12 am - 1 am,74.919785,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2019-12-31,1,12 am - 1 am,38.633372,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-01-31,1,12 am - 1 am,,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-01-31,1,12 am - 1 am,,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-02-29,1,12 am - 1 am,38.09834,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-02-29,1,12 am - 1 am,7.352343,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-03-31,1,12 am - 1 am,25.357082,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-03-31,1,12 am - 1 am,4.599804,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-04-30,1,12 am - 1 am,20.196954,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-04-30,1,12 am - 1 am,7.268577,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-05-31,1,12 am - 1 am,18.736953,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-05-31,1,12 am - 1 am,10.739657,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-06-30,1,12 am - 1 am,13.796875,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-06-30,1,12 am - 1 am,12.150209,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-07-31,1,12 am - 1 am,11.440961,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-07-31,1,12 am - 1 am,8.997673,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-08-31,1,12 am - 1 am,,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-08-31,1,12 am - 1 am,,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-09-30,1,12 am - 1 am,,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-09-30,1,12 am - 1 am,,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-10-31,1,12 am - 1 am,,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-10-31,1,12 am - 1 am,,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-11-30,1,12 am - 1 am,20.92151,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-11-30,1,12 am - 1 am,6.082142,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-12-31,1,12 am - 1 am,20.131238,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2020-12-31,1,12 am - 1 am,5.067114,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-01-31,1,12 am - 1 am,23.557539,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-01-31,1,12 am - 1 am,4.909947,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-02-28,1,12 am - 1 am,17.644305,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-02-28,1,12 am - 1 am,5.314284,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-03-31,1,12 am - 1 am,18.97014,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-03-31,1,12 am - 1 am,4.470413,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-04-30,1,12 am - 1 am,35.175449,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-04-30,1,12 am - 1 am,10.884266,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-05-31,1,12 am - 1 am,20.492357,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-05-31,1,12 am - 1 am,10.235846,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-06-30,1,12 am - 1 am,10.255841,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-06-30,1,12 am - 1 am,7.122485,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-07-31,1,12 am - 1 am,10.613757,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-07-31,1,12 am - 1 am,6.57339,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-08-31,1,12 am - 1 am,12.267106,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-08-31,1,12 am - 1 am,7.037666,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-09-30,1,12 am - 1 am,14.090141,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-09-30,1,12 am - 1 am,5.845691,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-10-31,1,12 am - 1 am,14.995485,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-10-31,1,12 am - 1 am,5.226087,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-11-30,1,12 am - 1 am,12.257239,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-11-30,1,12 am - 1 am,4.396361,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-12-31,1,12 am - 1 am,21.448191,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2021-12-31,1,12 am - 1 am,4.917484,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-01-31,1,12 am - 1 am,13.496715,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-01-31,1,12 am - 1 am,3.908839,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-02-28,1,12 am - 1 am,18.585899,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-02-28,1,12 am - 1 am,4.430155,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-03-31,1,12 am - 1 am,17.122899,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-03-31,1,12 am - 1 am,5.1311,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-04-30,1,12 am - 1 am,15.427906,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-04-30,1,12 am - 1 am,7.209612,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-05-31,1,12 am - 1 am,12.054976,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-05-31,1,12 am - 1 am,7.224185,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-06-30,1,12 am - 1 am,9.687358,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-06-30,1,12 am - 1 am,5.645904,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-07-31,1,12 am - 1 am,11.44552,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-07-31,1,12 am - 1 am,7.826133,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-08-31,1,12 am - 1 am,9.041062,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-08-31,1,12 am - 1 am,5.308168,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-09-30,1,12 am - 1 am,11.183813,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-09-30,1,12 am - 1 am,4.767335,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-10-31,1,12 am - 1 am,9.754112,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-10-31,1,12 am - 1 am,3.258752,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-11-30,1,12 am - 1 am,11.81814,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-11-30,1,12 am - 1 am,3.84893,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-12-31,1,12 am - 1 am,17.26854,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2022-12-31,1,12 am - 1 am,4.774671,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-01-31,1,12 am - 1 am,,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-01-31,1,12 am - 1 am,,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-02-28,1,12 am - 1 am,20.143157,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-02-28,1,12 am - 1 am,5.986199,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-03-31,1,12 am - 1 am,22.655273,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-03-31,1,12 am - 1 am,5.063868,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-04-30,1,12 am - 1 am,16.992668,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-04-30,1,12 am - 1 am,7.792879,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-05-31,1,12 am - 1 am,15.951091,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-05-31,1,12 am - 1 am,10.118778,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-06-30,1,12 am - 1 am,10.314798,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-06-30,1,12 am - 1 am,6.686329,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-07-31,1,12 am - 1 am,12.533008,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-07-31,1,12 am - 1 am,8.080762,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-08-31,1,12 am - 1 am,12.362577,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-08-31,1,12 am - 1 am,7.2404,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-09-30,1,12 am - 1 am,,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-09-30,1,12 am - 1 am,,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-10-31,1,12 am - 1 am,,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-10-31,1,12 am - 1 am,,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-11-30,1,12 am - 1 am,,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-11-30,1,12 am - 1 am,,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-12-31,1,12 am - 1 am,,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2023-12-31,1,12 am - 1 am,,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2024-01-31,1,12 am - 1 am,,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2024-01-31,1,12 am - 1 am,,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2024-02-29,1,12 am - 1 am,,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2024-02-29,1,12 am - 1 am,,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2024-03-31,1,12 am - 1 am,,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2024-03-31,1,12 am - 1 am,,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2024-04-30,1,12 am - 1 am,,,,PM10,PM10,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
1650,2024-04-30,1,12 am - 1 am,,,,PM2.5,PM2.5,µg/m³,microgram per cubic meter,Averages,Monthly,Hourly average
